sme_id,eligible_for_funding,default_risk_probability,business_health_score,compliance_risk,reasons
820,True,0.378,47.9,MEDIUM,POOR_BUSINESS_HEALTH
821,True,0.828,45.9,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
822,True,0.767,64.7,HIGH,HIGH_DEFAULT_RISK
823,True,0.604,44.2,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
824,False,0.354,46.1,HIGH,FUNDING_POLICY_VIOLATION
825,True,0.443,47.5,MEDIUM,POOR_BUSINESS_HEALTH
826,True,0.399,59.6,LOW,ALL_OK
827,True,0.791,52.8,HIGH,HIGH_DEFAULT_RISK
828,True,0.295,47.2,MEDIUM,POOR_BUSINESS_HEALTH
829,True,0.276,48.5,MEDIUM,POOR_BUSINESS_HEALTH
830,True,0.819,59.5,HIGH,HIGH_DEFAULT_RISK
831,False,0.227,43.4,HIGH,FUNDING_POLICY_VIOLATION
832,True,0.836,54.4,HIGH,HIGH_DEFAULT_RISK
833,True,0.316,52.1,LOW,ALL_OK
834,True,0.437,47.6,MEDIUM,POOR_BUSINESS_HEALTH
835,True,0.702,66.0,HIGH,HIGH_DEFAULT_RISK
836,True,0.68,51.8,HIGH,HIGH_DEFAULT_RISK
837,True,0.829,61.4,HIGH,HIGH_DEFAULT_RISK
838,True,0.783,57.0,HIGH,HIGH_DEFAULT_RISK
839,False,0.234,51.3,HIGH,FUNDING_POLICY_VIOLATION
840,True,0.679,54.9,HIGH,HIGH_DEFAULT_RISK
841,True,0.759,59.7,HIGH,HIGH_DEFAULT_RISK
842,False,0.516,46.3,HIGH,FUNDING_POLICY_VIOLATION
843,True,0.721,52.2,HIGH,HIGH_DEFAULT_RISK
844,False,0.224,50.6,HIGH,FUNDING_POLICY_VIOLATION
845,False,0.448,49.6,HIGH,FUNDING_POLICY_VIOLATION
846,False,0.703,42.6,HIGH,FUNDING_POLICY_VIOLATION
847,False,0.779,60.9,HIGH,FUNDING_POLICY_VIOLATION
848,True,0.451,63.9,LOW,ALL_OK
849,False,0.84,51.0,HIGH,FUNDING_POLICY_VIOLATION
850,False,0.387,47.7,HIGH,FUNDING_POLICY_VIOLATION
851,False,0.792,58.4,HIGH,FUNDING_POLICY_VIOLATION
852,False,0.256,46.0,HIGH,FUNDING_POLICY_VIOLATION
853,False,0.692,39.9,HIGH,FUNDING_POLICY_VIOLATION
854,True,0.712,58.5,HIGH,HIGH_DEFAULT_RISK
855,True,0.296,49.9,MEDIUM,POOR_BUSINESS_HEALTH
856,False,0.211,42.4,HIGH,FUNDING_POLICY_VIOLATION
857,False,0.729,45.7,HIGH,FUNDING_POLICY_VIOLATION
858,True,0.417,47.5,MEDIUM,POOR_BUSINESS_HEALTH
859,True,0.55,50.6,LOW,ALL_OK
860,True,0.401,46.4,MEDIUM,POOR_BUSINESS_HEALTH
861,False,0.763,51.5,HIGH,FUNDING_POLICY_VIOLATION
862,True,0.892,55.4,HIGH,HIGH_DEFAULT_RISK
863,True,0.834,51.0,HIGH,HIGH_DEFAULT_RISK
864,True,0.846,59.1,HIGH,HIGH_DEFAULT_RISK
865,True,0.697,51.6,HIGH,HIGH_DEFAULT_RISK
866,True,0.632,51.9,HIGH,HIGH_DEFAULT_RISK
867,False,0.739,51.3,HIGH,FUNDING_POLICY_VIOLATION
868,False,0.333,47.8,HIGH,FUNDING_POLICY_VIOLATION
869,True,0.412,51.9,LOW,ALL_OK
870,True,0.847,57.7,HIGH,HIGH_DEFAULT_RISK
871,False,0.275,41.7,HIGH,FUNDING_POLICY_VIOLATION
872,False,0.283,47.4,HIGH,FUNDING_POLICY_VIOLATION
873,False,0.303,53.2,HIGH,FUNDING_POLICY_VIOLATION
874,False,0.329,43.3,HIGH,FUNDING_POLICY_VIOLATION
875,True,0.456,48.5,MEDIUM,POOR_BUSINESS_HEALTH
876,True,0.834,52.6,HIGH,HIGH_DEFAULT_RISK
877,False,0.533,49.8,HIGH,FUNDING_POLICY_VIOLATION
878,True,0.728,45.6,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
879,True,0.816,54.6,HIGH,HIGH_DEFAULT_RISK
880,True,0.267,42.7,MEDIUM,POOR_BUSINESS_HEALTH
882,False,0.705,36.1,HIGH,FUNDING_POLICY_VIOLATION
883,False,0.868,54.7,HIGH,FUNDING_POLICY_VIOLATION
884,True,0.71,47.1,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
886,True,0.603,60.0,HIGH,HIGH_DEFAULT_RISK
887,False,0.896,52.5,HIGH,FUNDING_POLICY_VIOLATION
888,False,0.237,45.3,HIGH,FUNDING_POLICY_VIOLATION
889,True,0.716,52.7,HIGH,HIGH_DEFAULT_RISK
890,True,0.54,52.5,LOW,ALL_OK
891,True,0.449,51.8,LOW,ALL_OK
892,False,0.585,53.0,HIGH,FUNDING_POLICY_VIOLATION
893,True,0.819,55.2,HIGH,HIGH_DEFAULT_RISK
894,True,0.79,49.7,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
895,True,0.521,55.4,LOW,ALL_OK
896,True,0.351,63.3,LOW,ALL_OK
897,True,0.804,48.7,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
898,False,0.496,54.7,HIGH,FUNDING_POLICY_VIOLATION
899,True,0.355,44.5,MEDIUM,POOR_BUSINESS_HEALTH
900,True,0.565,50.7,LOW,ALL_OK
901,True,0.41,51.5,LOW,ALL_OK
902,True,0.901,53.0,HIGH,HIGH_DEFAULT_RISK
903,False,0.828,52.6,HIGH,FUNDING_POLICY_VIOLATION
904,True,0.782,54.8,HIGH,HIGH_DEFAULT_RISK
905,False,0.561,48.4,HIGH,FUNDING_POLICY_VIOLATION
906,True,0.257,50.7,LOW,ALL_OK
907,True,0.87,57.0,HIGH,HIGH_DEFAULT_RISK
908,False,0.476,55.9,HIGH,FUNDING_POLICY_VIOLATION
909,False,0.755,46.3,HIGH,FUNDING_POLICY_VIOLATION
910,True,0.772,64.1,HIGH,HIGH_DEFAULT_RISK
911,False,0.83,54.5,HIGH,FUNDING_POLICY_VIOLATION
912,False,0.277,52.7,HIGH,FUNDING_POLICY_VIOLATION
913,False,0.323,48.1,HIGH,FUNDING_POLICY_VIOLATION
914,True,0.414,53.7,LOW,ALL_OK
915,True,0.846,56.3,HIGH,HIGH_DEFAULT_RISK
916,True,0.712,53.4,HIGH,HIGH_DEFAULT_RISK
917,False,0.29,44.0,HIGH,FUNDING_POLICY_VIOLATION
918,True,0.835,53.8,HIGH,HIGH_DEFAULT_RISK
919,False,0.181,41.2,HIGH,FUNDING_POLICY_VIOLATION
920,False,0.483,50.2,HIGH,FUNDING_POLICY_VIOLATION
921,False,0.7,44.6,HIGH,FUNDING_POLICY_VIOLATION
922,True,0.416,49.8,MEDIUM,POOR_BUSINESS_HEALTH
923,True,0.711,46.6,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
924,False,0.273,41.1,HIGH,FUNDING_POLICY_VIOLATION
925,True,0.728,54.6,HIGH,HIGH_DEFAULT_RISK
926,True,0.853,56.1,HIGH,HIGH_DEFAULT_RISK
927,True,0.359,52.2,LOW,ALL_OK
928,True,0.393,50.8,LOW,ALL_OK
929,True,0.819,64.4,HIGH,HIGH_DEFAULT_RISK
930,True,0.417,52.5,LOW,ALL_OK
931,True,0.598,50.2,LOW,ALL_OK
932,True,0.856,49.5,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
933,False,0.673,40.1,HIGH,FUNDING_POLICY_VIOLATION
934,False,0.708,50.6,HIGH,FUNDING_POLICY_VIOLATION
935,True,0.603,54.0,HIGH,HIGH_DEFAULT_RISK
936,True,0.7,54.1,HIGH,HIGH_DEFAULT_RISK
937,False,0.31,48.7,HIGH,FUNDING_POLICY_VIOLATION
938,True,0.28,42.7,MEDIUM,POOR_BUSINESS_HEALTH
939,False,0.226,44.1,HIGH,FUNDING_POLICY_VIOLATION
940,True,0.83,55.6,HIGH,HIGH_DEFAULT_RISK
941,True,0.255,48.2,MEDIUM,POOR_BUSINESS_HEALTH
942,False,0.839,50.0,HIGH,FUNDING_POLICY_VIOLATION
943,True,0.288,49.1,MEDIUM,POOR_BUSINESS_HEALTH
944,True,0.522,51.5,LOW,ALL_OK
945,True,0.29,37.5,MEDIUM,POOR_BUSINESS_HEALTH
946,False,0.409,41.8,HIGH,FUNDING_POLICY_VIOLATION
947,True,0.86,52.5,HIGH,HIGH_DEFAULT_RISK
949,True,0.841,50.9,HIGH,HIGH_DEFAULT_RISK
950,True,0.513,34.2,MEDIUM,POOR_BUSINESS_HEALTH
951,True,0.802,51.2,HIGH,HIGH_DEFAULT_RISK
952,True,0.302,44.6,MEDIUM,POOR_BUSINESS_HEALTH
953,True,0.274,46.2,MEDIUM,POOR_BUSINESS_HEALTH
954,True,0.68,49.4,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
955,False,0.692,46.7,HIGH,FUNDING_POLICY_VIOLATION
956,True,0.821,63.8,HIGH,HIGH_DEFAULT_RISK
957,False,0.766,55.2,HIGH,FUNDING_POLICY_VIOLATION
958,True,0.434,33.9,MEDIUM,POOR_BUSINESS_HEALTH
959,True,0.629,53.0,HIGH,HIGH_DEFAULT_RISK
960,False,0.33,47.7,HIGH,FUNDING_POLICY_VIOLATION
961,False,0.674,48.8,HIGH,FUNDING_POLICY_VIOLATION
962,True,0.852,51.6,HIGH,HIGH_DEFAULT_RISK
963,False,0.757,50.0,HIGH,FUNDING_POLICY_VIOLATION
964,True,0.651,40.8,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
965,True,0.717,63.1,HIGH,HIGH_DEFAULT_RISK
966,True,0.754,53.2,HIGH,HIGH_DEFAULT_RISK
967,True,0.722,56.9,HIGH,HIGH_DEFAULT_RISK
968,False,0.526,41.2,HIGH,FUNDING_POLICY_VIOLATION
969,False,0.613,54.2,HIGH,FUNDING_POLICY_VIOLATION
970,False,0.656,41.1,HIGH,FUNDING_POLICY_VIOLATION
971,False,0.226,25.8,HIGH,FUNDING_POLICY_VIOLATION
972,True,0.793,54.0,HIGH,HIGH_DEFAULT_RISK
973,True,0.331,48.1,MEDIUM,POOR_BUSINESS_HEALTH
974,True,0.839,63.1,HIGH,HIGH_DEFAULT_RISK
975,True,0.839,65.9,HIGH,HIGH_DEFAULT_RISK
976,True,0.798,55.2,HIGH,HIGH_DEFAULT_RISK
977,True,0.29,49.5,MEDIUM,POOR_BUSINESS_HEALTH
978,False,0.75,50.1,HIGH,FUNDING_POLICY_VIOLATION
979,True,0.651,48.5,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
980,True,0.857,65.6,HIGH,HIGH_DEFAULT_RISK
981,True,0.856,60.0,HIGH,HIGH_DEFAULT_RISK
982,True,0.659,49.5,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
983,True,0.634,52.6,HIGH,HIGH_DEFAULT_RISK
984,True,0.763,50.4,HIGH,HIGH_DEFAULT_RISK
985,True,0.456,43.7,MEDIUM,POOR_BUSINESS_HEALTH
986,False,0.444,41.6,HIGH,FUNDING_POLICY_VIOLATION
987,True,0.673,55.0,HIGH,HIGH_DEFAULT_RISK
988,True,0.795,48.2,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
989,False,0.312,50.4,HIGH,FUNDING_POLICY_VIOLATION
990,False,0.282,52.0,HIGH,FUNDING_POLICY_VIOLATION
991,True,0.484,60.7,LOW,ALL_OK
992,True,0.474,47.9,MEDIUM,POOR_BUSINESS_HEALTH
993,True,0.789,50.0,HIGH,HIGH_DEFAULT_RISK
994,True,0.384,47.6,MEDIUM,POOR_BUSINESS_HEALTH
995,False,0.865,49.4,HIGH,FUNDING_POLICY_VIOLATION
996,True,0.456,52.4,LOW,ALL_OK
997,True,0.669,48.9,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
998,False,0.413,38.1,HIGH,FUNDING_POLICY_VIOLATION
999,True,0.66,37.4,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1000,True,0.862,53.1,HIGH,HIGH_DEFAULT_RISK
1001,True,0.348,48.1,MEDIUM,POOR_BUSINESS_HEALTH
1002,False,0.795,45.1,HIGH,FUNDING_POLICY_VIOLATION
1003,True,0.787,61.1,HIGH,HIGH_DEFAULT_RISK
1004,True,0.859,54.7,HIGH,HIGH_DEFAULT_RISK
1005,True,0.679,43.8,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1006,False,0.887,51.9,HIGH,FUNDING_POLICY_VIOLATION
1007,True,0.281,52.6,LOW,ALL_OK
1008,False,0.3,44.3,HIGH,FUNDING_POLICY_VIOLATION
1009,True,0.738,52.0,HIGH,HIGH_DEFAULT_RISK
1010,False,0.811,42.5,HIGH,FUNDING_POLICY_VIOLATION
1011,True,0.515,44.4,MEDIUM,POOR_BUSINESS_HEALTH
1012,True,0.389,48.2,MEDIUM,POOR_BUSINESS_HEALTH
1013,True,0.221,56.6,LOW,ALL_OK
1014,False,0.819,47.6,HIGH,FUNDING_POLICY_VIOLATION
1015,True,0.75,47.1,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1016,True,0.455,56.3,LOW,ALL_OK
1017,False,0.828,60.6,HIGH,FUNDING_POLICY_VIOLATION
1019,True,0.677,48.0,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1020,True,0.624,49.2,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1021,True,0.748,54.7,HIGH,HIGH_DEFAULT_RISK
1022,False,0.657,52.5,HIGH,FUNDING_POLICY_VIOLATION
1023,True,0.826,50.2,HIGH,HIGH_DEFAULT_RISK
1024,True,0.393,63.0,LOW,ALL_OK
1025,True,0.224,37.4,MEDIUM,POOR_BUSINESS_HEALTH
1026,True,0.813,52.5,HIGH,HIGH_DEFAULT_RISK
1027,True,0.871,54.1,HIGH,HIGH_DEFAULT_RISK
1028,True,0.869,55.8,HIGH,HIGH_DEFAULT_RISK
1029,False,0.483,41.7,HIGH,FUNDING_POLICY_VIOLATION
1030,True,0.743,50.1,HIGH,HIGH_DEFAULT_RISK
1032,False,0.694,42.6,HIGH,FUNDING_POLICY_VIOLATION
1033,True,0.443,51.1,LOW,ALL_OK
1034,False,0.421,45.6,HIGH,FUNDING_POLICY_VIOLATION
1035,True,0.42,48.2,MEDIUM,POOR_BUSINESS_HEALTH
1036,True,0.292,46.0,MEDIUM,POOR_BUSINESS_HEALTH
1037,False,0.397,46.0,HIGH,FUNDING_POLICY_VIOLATION
1038,True,0.81,50.6,HIGH,HIGH_DEFAULT_RISK
1039,True,0.161,40.4,MEDIUM,POOR_BUSINESS_HEALTH
1040,False,0.387,48.4,HIGH,FUNDING_POLICY_VIOLATION
1041,True,0.337,47.2,MEDIUM,POOR_BUSINESS_HEALTH
1042,True,0.433,53.8,LOW,ALL_OK
1043,True,0.351,53.6,LOW,ALL_OK
1044,True,0.831,49.2,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1045,True,0.306,49.9,MEDIUM,POOR_BUSINESS_HEALTH
1046,False,0.223,41.2,HIGH,FUNDING_POLICY_VIOLATION
1047,True,0.872,58.6,HIGH,HIGH_DEFAULT_RISK
1048,True,0.681,51.0,HIGH,HIGH_DEFAULT_RISK
1049,True,0.284,43.8,MEDIUM,POOR_BUSINESS_HEALTH
1050,True,0.774,54.9,HIGH,HIGH_DEFAULT_RISK
1051,False,0.626,40.7,HIGH,FUNDING_POLICY_VIOLATION
1052,False,0.364,48.8,HIGH,FUNDING_POLICY_VIOLATION
1053,True,0.368,47.0,MEDIUM,POOR_BUSINESS_HEALTH
1054,False,0.812,50.1,HIGH,FUNDING_POLICY_VIOLATION
1055,False,0.729,70.6,HIGH,FUNDING_POLICY_VIOLATION
1056,False,0.806,55.6,HIGH,FUNDING_POLICY_VIOLATION
1057,False,0.495,48.0,HIGH,FUNDING_POLICY_VIOLATION
1058,True,0.671,55.5,HIGH,HIGH_DEFAULT_RISK
1059,False,0.416,46.2,HIGH,FUNDING_POLICY_VIOLATION
1060,True,0.819,53.8,HIGH,HIGH_DEFAULT_RISK
1061,True,0.834,55.2,HIGH,HIGH_DEFAULT_RISK
1062,False,0.662,39.4,HIGH,FUNDING_POLICY_VIOLATION
1063,True,0.373,56.2,LOW,ALL_OK
1064,False,0.846,50.6,HIGH,FUNDING_POLICY_VIOLATION
1065,False,0.314,43.1,HIGH,FUNDING_POLICY_VIOLATION
1066,True,0.817,56.1,HIGH,HIGH_DEFAULT_RISK
1067,False,0.422,45.4,HIGH,FUNDING_POLICY_VIOLATION
1068,False,0.461,46.8,HIGH,FUNDING_POLICY_VIOLATION
1069,True,0.807,50.6,HIGH,HIGH_DEFAULT_RISK
1070,True,0.412,49.6,MEDIUM,POOR_BUSINESS_HEALTH
1071,False,0.753,53.6,HIGH,FUNDING_POLICY_VIOLATION
1072,True,0.744,55.9,HIGH,HIGH_DEFAULT_RISK
1073,True,0.524,51.6,LOW,ALL_OK
1074,True,0.483,57.4,LOW,ALL_OK
1075,False,0.423,49.6,HIGH,FUNDING_POLICY_VIOLATION
1076,True,0.604,49.1,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1078,False,0.313,46.4,HIGH,FUNDING_POLICY_VIOLATION
1079,True,0.654,52.0,HIGH,HIGH_DEFAULT_RISK
1080,True,0.421,51.8,LOW,ALL_OK
1081,True,0.839,55.8,HIGH,HIGH_DEFAULT_RISK
1082,True,0.403,48.8,MEDIUM,POOR_BUSINESS_HEALTH
1083,False,0.283,37.7,HIGH,FUNDING_POLICY_VIOLATION
1084,True,0.605,52.9,HIGH,HIGH_DEFAULT_RISK
1085,True,0.279,41.5,MEDIUM,POOR_BUSINESS_HEALTH
1086,False,0.27,46.9,HIGH,FUNDING_POLICY_VIOLATION
1087,True,0.456,52.6,LOW,ALL_OK
1088,True,0.628,52.5,HIGH,HIGH_DEFAULT_RISK
1089,True,0.257,42.6,MEDIUM,POOR_BUSINESS_HEALTH
1090,True,0.823,57.2,HIGH,HIGH_DEFAULT_RISK
1091,False,0.821,54.7,HIGH,FUNDING_POLICY_VIOLATION
1092,True,0.828,53.9,HIGH,HIGH_DEFAULT_RISK
1094,False,0.206,45.6,HIGH,FUNDING_POLICY_VIOLATION
1095,False,0.376,51.1,HIGH,FUNDING_POLICY_VIOLATION
1096,True,0.448,56.6,LOW,ALL_OK
1097,True,0.303,55.0,LOW,ALL_OK
1098,True,0.738,55.9,HIGH,HIGH_DEFAULT_RISK
1099,True,0.839,48.1,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1100,True,0.695,49.9,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1101,False,0.318,45.0,HIGH,FUNDING_POLICY_VIOLATION
1102,True,0.614,50.6,HIGH,HIGH_DEFAULT_RISK
1103,True,0.752,60.1,HIGH,HIGH_DEFAULT_RISK
1104,True,0.39,50.7,LOW,ALL_OK
1105,False,0.359,51.2,HIGH,FUNDING_POLICY_VIOLATION
1106,True,0.766,51.7,HIGH,HIGH_DEFAULT_RISK
1107,False,0.765,52.2,HIGH,FUNDING_POLICY_VIOLATION
1108,True,0.41,47.9,MEDIUM,POOR_BUSINESS_HEALTH
1109,True,0.883,57.9,HIGH,HIGH_DEFAULT_RISK
1110,True,0.298,51.5,LOW,ALL_OK
1111,False,0.573,49.6,HIGH,FUNDING_POLICY_VIOLATION
1112,False,0.241,46.2,HIGH,FUNDING_POLICY_VIOLATION
1113,True,0.406,50.9,LOW,ALL_OK
1114,True,0.708,60.6,HIGH,HIGH_DEFAULT_RISK
1115,False,0.64,50.0,HIGH,FUNDING_POLICY_VIOLATION
1116,True,0.543,48.8,MEDIUM,POOR_BUSINESS_HEALTH
1117,True,0.701,52.2,HIGH,HIGH_DEFAULT_RISK
1118,False,0.804,54.1,HIGH,FUNDING_POLICY_VIOLATION
1119,True,0.796,59.9,HIGH,HIGH_DEFAULT_RISK
1120,True,0.742,41.9,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1121,False,0.71,57.8,HIGH,FUNDING_POLICY_VIOLATION
1122,True,0.402,56.4,LOW,ALL_OK
1123,True,0.586,51.6,LOW,ALL_OK
1124,True,0.474,50.0,MEDIUM,POOR_BUSINESS_HEALTH
1125,True,0.444,47.4,MEDIUM,POOR_BUSINESS_HEALTH
1126,True,0.829,48.8,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1127,False,0.717,49.9,HIGH,FUNDING_POLICY_VIOLATION
1128,True,0.64,50.3,HIGH,HIGH_DEFAULT_RISK
1129,True,0.795,48.7,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1130,True,0.379,47.6,MEDIUM,POOR_BUSINESS_HEALTH
1131,True,0.698,51.6,HIGH,HIGH_DEFAULT_RISK
1132,True,0.298,45.3,MEDIUM,POOR_BUSINESS_HEALTH
1133,True,0.727,44.0,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1134,True,0.72,54.0,HIGH,HIGH_DEFAULT_RISK
1135,True,0.78,57.3,HIGH,HIGH_DEFAULT_RISK
1136,True,0.479,52.3,LOW,ALL_OK
1137,True,0.726,52.3,HIGH,HIGH_DEFAULT_RISK
1138,False,0.535,45.8,HIGH,FUNDING_POLICY_VIOLATION
1139,True,0.691,58.5,HIGH,HIGH_DEFAULT_RISK
1140,True,0.767,43.7,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1141,True,0.871,56.0,HIGH,HIGH_DEFAULT_RISK
1142,True,0.699,40.4,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1143,True,0.353,47.9,MEDIUM,POOR_BUSINESS_HEALTH
1144,False,0.377,54.4,HIGH,FUNDING_POLICY_VIOLATION
1145,True,0.703,50.2,HIGH,HIGH_DEFAULT_RISK
1146,True,0.383,47.8,MEDIUM,POOR_BUSINESS_HEALTH
1147,False,0.822,43.0,HIGH,FUNDING_POLICY_VIOLATION
1148,True,0.392,53.9,LOW,ALL_OK
1149,True,0.582,53.2,LOW,ALL_OK
1150,False,0.311,37.4,HIGH,FUNDING_POLICY_VIOLATION
1151,True,0.613,48.9,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1152,True,0.804,52.8,HIGH,HIGH_DEFAULT_RISK
1154,True,0.853,49.7,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1155,True,0.634,58.5,HIGH,HIGH_DEFAULT_RISK
1156,False,0.56,46.0,HIGH,FUNDING_POLICY_VIOLATION
1157,False,0.656,44.8,HIGH,FUNDING_POLICY_VIOLATION
1158,True,0.189,33.7,MEDIUM,POOR_BUSINESS_HEALTH
1159,True,0.8,53.2,HIGH,HIGH_DEFAULT_RISK
1160,True,0.753,53.6,HIGH,HIGH_DEFAULT_RISK
1161,False,0.339,38.3,HIGH,FUNDING_POLICY_VIOLATION
1162,True,0.803,70.8,HIGH,HIGH_DEFAULT_RISK
1163,True,0.741,46.3,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1164,False,0.357,42.4,HIGH,FUNDING_POLICY_VIOLATION
1165,False,0.718,41.6,HIGH,FUNDING_POLICY_VIOLATION
1166,True,0.262,41.3,MEDIUM,POOR_BUSINESS_HEALTH
1167,True,0.745,50.3,HIGH,HIGH_DEFAULT_RISK
1168,True,0.732,53.0,HIGH,HIGH_DEFAULT_RISK
1169,True,0.77,50.5,HIGH,HIGH_DEFAULT_RISK
1170,True,0.843,55.1,HIGH,HIGH_DEFAULT_RISK
1171,False,0.362,46.3,HIGH,FUNDING_POLICY_VIOLATION
1172,True,0.674,63.1,HIGH,HIGH_DEFAULT_RISK
1173,False,0.509,54.8,HIGH,FUNDING_POLICY_VIOLATION
1174,True,0.826,54.2,HIGH,HIGH_DEFAULT_RISK
1175,False,0.573,38.6,HIGH,FUNDING_POLICY_VIOLATION
1176,False,0.659,40.7,HIGH,FUNDING_POLICY_VIOLATION
1177,False,0.873,35.5,HIGH,FUNDING_POLICY_VIOLATION
1178,False,0.82,59.2,HIGH,FUNDING_POLICY_VIOLATION
1179,True,0.428,47.3,MEDIUM,POOR_BUSINESS_HEALTH
1180,True,0.505,49.7,MEDIUM,POOR_BUSINESS_HEALTH
1181,True,0.648,53.3,HIGH,HIGH_DEFAULT_RISK
1182,True,0.831,53.3,HIGH,HIGH_DEFAULT_RISK
1183,False,0.695,48.7,HIGH,FUNDING_POLICY_VIOLATION
1184,True,0.551,46.3,MEDIUM,POOR_BUSINESS_HEALTH
1185,False,0.618,40.3,HIGH,FUNDING_POLICY_VIOLATION
1186,False,0.428,66.4,HIGH,FUNDING_POLICY_VIOLATION
1187,False,0.402,50.9,HIGH,FUNDING_POLICY_VIOLATION
1188,True,0.716,52.4,HIGH,HIGH_DEFAULT_RISK
1189,True,0.83,54.4,HIGH,HIGH_DEFAULT_RISK
1190,False,0.179,49.6,HIGH,FUNDING_POLICY_VIOLATION
1191,True,0.471,49.2,MEDIUM,POOR_BUSINESS_HEALTH
1192,True,0.786,49.4,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1193,True,0.35,41.5,MEDIUM,POOR_BUSINESS_HEALTH
1194,True,0.438,55.3,LOW,ALL_OK
1195,False,0.862,61.9,HIGH,FUNDING_POLICY_VIOLATION
1196,False,0.482,50.9,HIGH,FUNDING_POLICY_VIOLATION
1197,False,0.53,42.1,HIGH,FUNDING_POLICY_VIOLATION
1198,False,0.805,49.7,HIGH,FUNDING_POLICY_VIOLATION
1199,True,0.859,52.7,HIGH,HIGH_DEFAULT_RISK
1200,True,0.263,51.0,LOW,ALL_OK
1201,True,0.69,63.9,HIGH,HIGH_DEFAULT_RISK
1202,True,0.667,54.0,HIGH,HIGH_DEFAULT_RISK
1203,True,0.399,48.6,MEDIUM,POOR_BUSINESS_HEALTH
1204,True,0.36,51.3,LOW,ALL_OK
1205,False,0.341,38.5,HIGH,FUNDING_POLICY_VIOLATION
1206,False,0.605,42.7,HIGH,FUNDING_POLICY_VIOLATION
1207,False,0.215,35.2,HIGH,FUNDING_POLICY_VIOLATION
1208,True,0.327,57.4,LOW,ALL_OK
1209,True,0.383,53.2,LOW,ALL_OK
1210,True,0.774,49.6,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1211,True,0.711,48.5,HIGH,HIGH_DEFAULT_RISK|POOR_BUSINESS_HEALTH
1212,False,0.773,45.1,HIGH,FUNDING_POLICY_VIOLATION
1213,True,0.765,53.8,HIGH,HIGH_DEFAULT_RISK
1214,True,0.388,55.4,LOW,ALL_OK
1215,True,0.458,51.4,LOW,ALL_OK
1216,True,0.677,56.9,HIGH,HIGH_DEFAULT_RISK
1217,False,0.233,45.2,HIGH,FUNDING_POLICY_VIOLATION
1218,False,0.4,53.0,HIGH,FUNDING_POLICY_VIOLATION
1219,False,0.415,57.2,HIGH,FUNDING_POLICY_VIOLATION
1220,True,0.565,63.7,LOW,ALL_OK
1221,False,0.304,41.2,HIGH,FUNDING_POLICY_VIOLATION
1222,True,0.39,49.2,MEDIUM,POOR_BUSINESS_HEALTH
1223,False,0.711,56.4,HIGH,FUNDING_POLICY_VIOLATION
1224,True,0.544,49.5,MEDIUM,POOR_BUSINESS_HEALTH
1225,False,0.368,44.0,HIGH,FUNDING_POLICY_VIOLATION
1226,False,0.851,51.3,HIGH,FUNDING_POLICY_VIOLATION
